Título,Link,Endereço,Especificações,Observações,Preço,Metrô mais próximo,Metrõ mais Rapido,Distancia,Duração
"Flat Próx Parque Ibirapuera, Aeroporto Congonhas, para Investimento em Moema.",/propriedades/flat-prox-parque-ibirapuera-aeroporto-congonhas-para-2946444327.html,"Avenida Ibirapuera, 2534, Moema, São Paulo",63 m² área total 31 m² área útil 1 Quarto 1 Banheiro 1 Vaga,"Meliá Ibirapuera está situado na Av. Ibirapuera, uma importante Avenida do Bairro de Moema. O Hotel Conta com os seguintes serviços: - Piscina Aquecida. - Restaurante. - Conexão gratuita à internet (Wi-Fi) em todo o Hotel. - Serviço de lavanderia e passadoria (*) - Estacionamento com manobrista (*) Está a poucos minutos dos principais centros financeiro da cidade como a famosa Avenida Paulista e região da Av Luis Carlos Berrini, além da possibilidade de ir caminhando até o Shopping Ibirapuera. Isso sem contar na proximidade com o Parque do Ibirapuera o maior parque da América do Sul e do Aeroporto de Congonhas. Seja viagem de negócios ou lazer, o hotel dispõe de infraestrutura completa para uma experiência inesquecível. Conheça o Meliá Ibirapuera e se apaixone por São Paulo. Flat/Condo Hotel com excelente rentabilidade no investimento no sistema pool, gerando os melhores rendimentos do mercado e valorização do seu imóvel. Solicite os rendimentos e comprove a rentabilidade conosco. A Só Flats é uma empresa especializada em compra e venda de Flats dentro e fora da cidade de São Paulo, para moradia ou investimento. Não deixe de nos consultar. Sujeito à confirmação de disponibilidade e valores, sem aviso prévio",R$ 280.000,Moema,Moema,901,901
Apartamentos no Sacomã Sp - Anchieta 580,/propriedades/apartamentos-no-sacoma-sp-anchieta-580-2944318362.html,"Via Anchieta, 580, Sacomã, São Paulo",4 unidades 1 a 2 quartos 32 a 39 m² área útil,"Apartamentos a venda no Sacomã - sp, com 1 e 2 quartos. Obras iniciadas! Lançamento. A 5 minutos do Metrô Sacomã, Terminal de ônibus e Expresso Tiradentes, colado ao bairro Moinho Velho. Projeto arquitetônico contemporâneo, plantas diferenciadas e várias opções de lazer e conveniência, com amplo comércio e serviços na região. Duas torres, 1 ou 2 dorms, sala 2 ambientes, cozinha e área de serviço, terraço. Edifício garagem, unidades com ou sem vaga. Lazer entregue equipado: Salão de Festas, Churrasqueira, Brinquedoteca, Fitness. Infraestrutura: Home office, bicicletário e vagas para motos. Financiamento cef, com a menor taxa de juros do mercado pelo programa Minha Casa Minha Vida! Escritura grátis. Corretores experientes, equipe própria. Venha conversar com a gente e adquira sua unidade. Visite decorado. Creci 26. 514-J","A partir de
R$ 164.220",Sacoma,Sacoma,705,705
Apartamento A Venda em São Paulo,/propriedades/apartamento-a-venda-em-sao-paulo-2948267088.html,"Avenida Nove de Julho 656, Consolação, São Paulo",32 m² área total 32 m² área útil 1 Quarto 1 Banheiro,"Apartamento a venda em São Paulo à venda na Avenida Nove de Julho, Consolação - São Paulo, sp. Preço: R$ Ver dados. 00. iptu/Ano: R$ 0. 00. Preço/m²: R$ 7343. 75. Condomínio: R$ 280. 00. Sobre o Imóvel: * Área 32 m² * Quartos: 1. * Banheiros: 1. * Vagas na garagem: 0. * Andar: 9. * Distância do metrô: 676 metros. * Elevador no prédio: Sim. * Infraestrutura: - Salão De Festas. . * Diferenciais: - Armário Na Cozinha. - Piso De madeira. - Banheiro Com Box. - Armário no Banheiro. - Piso Frio. . * Detalhes: - Portaria: Portaria 24 Horas. - Total de andares: 21. - Aptos por andar: 6. - Orientação: Frente. - Sol: Manhã Código do imóvel: Ver dados. . Conhece alguém querendo vender um imóvel? Indique para a EmCasa e ganhe dinheiro. Saiba mais em-imoveis",R$ 235.000,Anhangabau,Anhangabau,933,933
Vendo Apto 3 Dorm. Suite 2 Garagens na Vila Madalena,/propriedades/vendo-apto-3-dorm.-suite-2-garagens-na-vila-madalena-2947931309.html,"Sumarezinho, São Paulo",200 m² área total 105 m² área útil 3 Quartos 3 Banheiros 2 Vagas,"Apto totalmente face norte contendo 3 dormitorios, suite, banheiro social, sala para 2 ambientes com sacada, com 105, 00M2 de area util dorimitorios C/ae, cozinha C/ae, despensa, dep, de empregada completa, area de serviço, predio com lazer completo menos piscina, 2 garagens, localizaçao excelente, predio muito bom, 2 aptos por andar, ira ser todo reformado preço R$ 1. 350. 000, 00",R$ 1.350,Vila Madalena,Vila Madalena,1371,1371
Idéia Interlagos Lindo Pronto para Morar 1 Dormitório,/propriedades/ideia-interlagos-lindo-pronto-para-morar-1-dormitorio-2944541979.html,"Interlagos, São Paulo",38 m² área total 38 m² área útil 1 Quarto 1 Banheiro 1 Vaga,"Apartamento no Condomínio Idéia com um dormitório 38 metros, 1 vaga, imóvel bonito bem decorado, repleto de armários, varanda envidraçada, cozinha americana, vista livre para o condomínio, lazercompleto com área verde preservada com mais de 8 mil metros quadrados, piscina adulto e infantil, pet place, salão de festas, churrasqueiras, playground, salão de jogos, Home Office, Sauna. Imóvel muito bem localizado poucos metros do Shopping Interlagos, Leroy Merlin, Interlar Interlagos, Cobasi, Carrefour, Makro, Extra Interlagos. . As informações estão sujeitas a alterações. Consulte o corretor responsável.",R$ 260.000,Santo Amaro,Santo Amaro,7686,7686
"Apartamento em Santo Amaro, Sp - Rios Miguel Yunes",/propriedades/apartamento-em-santo-amaro-sp-rios-miguel-yunes-2933750601.html,"Rua Miguel yunes, 351, Santo Amaro, São Paulo",2 unidades 2 a 3 quartos 44 a 58 m² área útil,"Apartamentos em Santo Amaro - São Paulo, com 2 ou 3 quartos. Em Construção! Encante-se com uma região que tem tudo para todos os gostos. Próximo a uma rede de serviços e comércio, como shoppings, restaurantes e colégios, o Rios Miguel Yunes ainda conta com infraestrutura completa de transportes e fácil acesso a importantes vias da cidade, como as avenidas Interlagos, Washington Luís e a Marginal do Rio Pinheiros. Ideal para quem gosta de conforto e diversão perto de casa. Churrasco com os amigos, esconde-esconde com as crianças, mergulho em um dia ensolarado, diversão com o seu pet e até um bom livro sob a sombra das árvores. Com mais de 15 itens de lazer, você e sua família contam com um clube privativo, para que não faltem momentos de diversão e bem-estar. Informações complementares; A intermediação é realizada por Imobiliárias cadastradas, incluindo Evenmob Consultoria de Imóveis Ltda. Creci J-Ver dados, e Evenmob Jardins Consultoria de Imóveis Ltda. - creci J-27137. Qualquer venda estará sujeita ao pagamento do valor correspondente à intermediação imobiliária e as respectivas comissões decorrentes deverão ser suportadas pelo comprador. Valor referente à unidade 56, torre A - bloco B. O produto possui apartamento decorado ou modelo. Deixe o seu contato para agendar uma visita.","A partir de
R$ 365.800",Largo Treze,Largo Treze,5047,5047
Studios De 21 m² - Lazer no Rooftop. A 350 m Do Metrô Republica,/propriedades/studios-de-21-m-sup2--lazer-no-rooftop.-a-350-m-do-2946397183.html,"Rua Bento Freitas 420, República, São Paulo",21 m² área total 21 m² área útil 1 Quarto 1 Banheiro,"Lançamento de Studio a 350 mts do metrô República e a 12 min do metrô Higienópolis Mackenzie e a 200 mts do Terraço Itália. Lazer completo com piscina, academia, lavanderia coletiva, bicicletário, horta, Pet Place, carro compartilhado, bike elétrica compartilhada, coworking, salão de festas, churrasqueira, fitness funcional, lounge e muito mais. Unidades a partir de 180mil a vista e 207 no fluxo!! Agende sua visita e garanta sua unidade. Para maiores entre em contato com o corretor Francatti. Creci/sp: Ver dados",R$ 207.000,Republica,Republica,339,339
"Apartamento A Venda, Parque Novo Mundo, São Paulo, 51 m², 2 Dormitórios, 1 Vaga, Fino Acabamento E L",/propriedades/apartamento-a-venda-parque-novo-mundo-sao-paulo-51-2944306983.html,"Parque Novo Mundo, São Paulo",51 m² área total 51 m² área útil 2 Quartos 1 Banheiro 1 Vaga,"Apartamento a Venda, Parque Novo Mundo, São Paulo. Apartamento com 51 m², 2 dormitórios, sala para 2 ambientes, sacada de vidro, cozinha, wc, lavabo, lavanderia, 1 vaga de garagem coberta. Fino acabamento e lazer completo. O Condomínio é composto por 14 andares, sendo 3 por andar, dispõe de 2 elevadores, sauna, sala de cinema, academia, piscina adulto e infantil, salão de festas, pet play, vagas cobertas, zelador e portaria 24 horas. Bem localizado, próximo à bancos e supermercados, atacadão, fácil acesso a Marginal Tiete e Rodovia Presidente Dutra. Documentação ok. aceita financiamento. Instagram @vznimoveis. Ver dados. (11) Ver dados (11) Ver dados. - 31/01/2020",R$ 318.000,Vila Matilde,Penha,4219,5523
Interative,/propriedades/interative-2944615400.html,"R. José Maria Lisboa, 555, Jardim Paulista, São Paulo",30 m² área total 30 m² área útil 1 Quarto 1 Banheiro 1 Vaga,"Próximo á bares, restaurantes, lojas, cafeterias e bancos. Localiza-se perto da Av. 9 de Julho, Av. Paulista, Av. Brigadeiro Luis Antônio, do masp (Museu de Arte de São Paulo), dos shoppings Cidade São Paulo e Top Center, do ponto turístico Mirante 9 de Julho, do Centro Cultural fiesp, dos hospitais Oswaldo Cruz e Beneficência Portuguesa, do Colégio Dante Alighieri e da Universidade Anhembi Morumbi, além de ficar a 10 minutos da estação de metrô Trianon-Masp. O condomínio possui academia, piscina, área de lazer com jardim, sauna, mensageiro, manobrista, tv a cabo e camareira. Estamos à disposição para melhor atendê-lo, ligue sem compromisso e agende uma visita. Creci Ver dados-j",R$ 275.000,Trianon Masp,Trianon Masp,777,777
"Apartamento na Vila Maria, Sp - Boulevard Vila Maria",/propriedades/apartamento-na-vila-maria-sp-boulevard-vila-maria-2926402562.html,"Av. Afonso Vergueiro, 1101, Vila Maria, São Paulo",2 unidades 1 a 3 quartos 39 a 63 m² área útil,"Apartamentos na Vila Maria - São Paulo, com 1, 2 e 3 quartos. Pronto para morar! Esperando por você na Vila Maria. Pronto para Morar, com lazer completo incluindo piscina, churrasqueira, fitness e muito mais. Um projeto feito para você e para a sua família. A intermediação é realizada por Imobiliárias cadastradas, incluindo Evenmob Consultoria de Imóveis Ltda. - creci J-Ver dados, e Evenmob Jardins Consultoria de Imóveis Ltda. - creci J-27137. Qualquer venda estará sujeita ao pagamento do valor correspondente à intermediação imobiliária e as respectivas comissões decorrentes deverão ser suportadas pelo comprador. Valor referente à unidade 105 T-1 Bloco-B","A partir de
R$ 235.800",Belem,Tatuape,5216,5845
"Apartamento para Venda Com 2 Dormitórios, 1 Vaga",/propriedades/apartamento-para-venda-com-2-dormitorios-1-vaga-2930785535.html,"RUA TRAJANO REIS, Jardim das Vertentes, São Paulo",57 m² área total 57 m² área útil 2 Quartos 2 Banheiros 1 Vaga,Apartamento para venda no Edificio villes de france,R$ 330.000,Butanta,Sao Paulo Morumbi,3247,4326
Flat na Bela Vista Próx Ao Hospital Sírio Libanes,/propriedades/flat-na-bela-vista-prox-ao-hospital-sirio-libanes-2941544433.html,"R BARATA RIBEIRO 448, Consolação, São Paulo",34 m² área total 34 m² área útil 1 Quarto 1 Banheiro 1 Vaga,"Localizado na Rua Barata Ribeiro, Bairro Bela Vista, em frente ao Hospital Sírio Libanês, a 100 metros do Hospital 9 de Julho, a 600 metros da Estação Trianon Masp do Metrô e a 5 minutos da Av. Paulista, centro financeiro e principal cartão postal de São Paulo. . Apartamento com 1 dormitório equipado com 1 cama box de casal, armário embutido, ar condicionado, banheiro privativo com box, cozinha pequena completa, saleta com tv à cabo, mesa para refeições e sofá. Internet wi-fi em todo o ambiente e garagem c/ manobrista para 1 automóvel. . O Flat oferece serviço de recepção 24h, ar condicionado, tv à cabo, internet wi-fi, limpeza e arrumação diária do apartamento, estacionamento gratuito com serviço de manobrista, e café da manhã servido no restaurante no piso térreo. . Flat/Condo Hotel com excelente rentabilidade na locação convencional intermediada pela Só Flats ou locação através das Plataformas Digitais, gerando os melhores rendimentos do mercado e valorização do seu imóvel. . A Só Flats é uma empresa especializada em compra e venda de Flats dentro e fora da cidade de São Paulo, para moradia ou investimento. . Não deixe de nos consultar. . Sujeito à confirmação de disponibilidade e valores, sem aviso prévio.",R$ 320.000,Trianon Masp,Trianon Masp,1296,1296
Comfort Nova Paulista,/propriedades/comfort-nova-paulista-2948144998.html,"Rua Vergueiro, 2740 - Vila Mariana, São Paulo - SP, 04102-001, Vila Mariana, São Paulo",33 m² área total 23 m² área útil 1 Quarto 1 Banheiro 1 Vaga,"Comfort nova paulista - Vila Mariana - São Paulo/sp - Fora do Pool. Tipo do Imóvel: Flat. Dormitório(s): 1. Suíte(s): 1. Vaga(s): 1. Área Útil: 31m² iptu: R$ 115, 00. Condomínio: R$ 1. 438, 00. Situado no centro de São Paulo, o Comfort Nova Paulista fica a 2 km da Avenida Paulista e a 3 km do Parque e do Ginásio do Ibirapuera. A propriedade dispõe de uma academia moderna e uma piscina ao ar livre. O Wi-Fi está disponível gratuitamente em todos os ambientes. Os quartos do Comfort Nova Paulista oferecem ar-condicionado, internet gratuita, tv a cabo e um frigobar abastecido, além de mesa de trabalho, cofre e banheiro privativo com produtos de banho. Você pode saborear diariamente o buffet de café da manhã servido no restaurante, que inclui uma variedade de frutas da estação, pães e frios, bem como uma seleção de especialidades quentes. Cardápios de almoço e jantar em estilo à la carte ou em buffet estão disponíveis. Além disso, uma grande variedade de pizzas caseiras está disponível todas as noites. Outras comodidades do Comfort Nova Paulista incluem recepção 24 horas e instalações empresariais para até 100 pessoas. Além disso, o estacionamento privativo está disponível no local, por um custo extra. O hotel conta com uma localização excelente, entre as estações de metrô Ana Rosa e Vila Mariana e a 200 metros do Bar Veloso, famoso pelos itens da confeitaria brasileira. Você também estará a uma curta caminhada de uma variedade de bares e restaurantes da Rua Joaquim Távora. Universidades renomadas, como a Unifesp e a espm, ficam nas proximidades do Comfort Nova Paulista. O Aeroporto de Congonhas e o São Paulo Expo ficam a 8 km, e o Aeroporto Internacional de Guarulhos fica a 25 km. A Vila Mariana é uma ótima escolha para viajantes interessados em parques, arte e museus. Fotos com mobília padrão do Hotel*",R$ 275.600,Ana Rosa,Ana Rosa,534,534
Apartamento no Tatuapé - Mirada Tatuapé,/propriedades/apartamento-no-tatuape-mirada-tatuape-2924218989.html,"Rua Santa Catarina, 707 , Tatuapé, São Paulo",2 unidades 2 a 3 quartos 47 a 61 m² área útil,"Apartamentos no Tatuapé - São Paulo, com 2 ou 3 quartos. Pronto para morar! O Tatuapé oferece o melhor da vida urbana: infraestrutura completa, com metrô, shoppings, restaurantes, colégios e parques, além da vantagem de estar perto do que você gosta. Ao lado da unip, próximo a estação de metrô Tatuapé, da Radial Leste e da Celso Garcia. Informações complementares; A intermediação é realizada por Imobiliárias cadastradas, incluindo Evenmob Consultoria de Imóveis Ltda. - creci J-Ver dados, e Evenmob Jardins Consultoria de Imóveis Ltda. - creci J-27137. Qualquer venda estará sujeita ao pagamento do valor correspondente à intermediação imobiliária e as respectivas comissões decorrentes deverão ser suportadas pelo comprador. Valor referente à unidade 43 Torre 2 - Bloco B. O produto possui apartamento decorado ou modelo. Deixe o seu contato para agendar uma visita.","A partir de
R$ 372.500",Carrao,Carrao,1697,1697
Baixouuuu! Lindo Ap na Cohab Educandário,/propriedades/baixouuuu!-lindo-ap-na-cohab-educandario-2940267176.html,"Av. Eiras Garcia 6363, Jardim Raposo Tavares, São Paulo",60 m² área total 49 m² área útil 2 Quartos 1 Banheiro 1 Vaga,"2 dorms, reformado, piso frio claro, arejado, cozinha, banheiro e área de serviço enormes, com garagem coberta (portão automático), andar baixo. Bem pertinho do ponto final dos ônibus e comercio. Localizado no Km 15 da Raposo Tavares. Fácil acesso à usp, Pinheiros, Metrô butantã, shoppings Raposo, Taboão e da Granja, Hipermercado Carrefour, Extra e Wall Mart. Financia. Faça uma simulação de crédito agora se compromisso.",R$ 180.000,Butanta,Butanta,9867,9867
Studio 35 M²c/ Vaga na Saúde A 500 m Metro Prça Da Arvore 41 m² - 1 Dorm.,/propriedades/studio-35-m-sup2-c-vaga-na-saude-a-500-m-metro-prca-2946931152.html,"Rua Caramuru, Saúde, São Paulo",35 m² área total 35 m² área útil 1 Quarto 0 Banheiros 1 Vaga,"Com O metrÔ praça da árvore A apenas 500 metros, você tem acesso fácil A qualquer ponto da cidade. Para explorar A região da paulista, por exemplo, são poucas estações. Isto sem falar que A saúde É um bairro tranquilo E completo. Lazer completo! Cinema, Salão de festas piscina coberta, sala de ginástica, Lavanderia e Office. Studio de 35 m2 com vaga de garagem a partir de 349 mil, localizado em uma rua mais vibrantes da Vila Mariana e próximo de tudo: metrô, ônibus, bares, restaurantes e diversos centro médicos, a 10 minutos da Av Paulista e Parque Ibirapuera. Maiores informações ou agendamentos fale comigo: Corretor Atafin da Abyara - 11. Ver dados - WhatsApp. Creci. 180. 682",R$ 386.369,Praca Da Arvore,Praca Da Arvore,548,548
"Apartamento Com 3 Dormitórios à Venda, 56 m² Por R$174.800 - Itaquera - São Paulo/sp",/propriedades/apartamento-com-3-dormitorios-a-venda-56-m-sup2--por-2947919723.html,"Itaquera, São Paulo",56 m² área total 56 m² área útil 3 Quartos 1 Banheiro 1 Vaga,"Apartamento em Condomínio fechado na Cohab José Bonifácio em Itaquera. Apartamento de 3 dormitórios. O apartamento do grande, a sala ampla foi fechada e revertida no 3º dormitório, sala, cozinha ampla, lavanderia ampla, banheiro e 1 vaga fechada ( vaga comércio) . Ótima localização próximo da Av. Jardim Tamoio, Mercado Negreiros, próximo à avenida principal da região, Avenida Nagib Farah Maluf, com fácil acesso à Av. Jacu Pêssego. Farto comércios, feira livre, escolas, transporte coletivo para o Metrô Corinthians-Itaquera e Shopping Itaquera. Documentação ok para financiamento. - 12/02/2020",R$ 174.800,Corinthians Itaquera,Corinthians Itaquera,3393,3393
Apartamento A Venda em São Paulo,/propriedades/apartamento-a-venda-em-sao-paulo-2945834005.html,"Rua Mazzini 87, Aclimação, São Paulo",85 m² área total 85 m² área útil 1 Quarto 2 Banheiros 1 Vaga,"Apartamento a venda em São Paulo à venda na Rua Mazzini, Aclimação - São Paulo, sp. Preço: R$ Ver dados. 00. iptu/Ano: R$ 0. 00. Preço/m²: R$ 4411. 76. Condomínio: R$ 870. 00. Sobre o Imóvel: * Área 85 m² * Quartos: 1. * Banheiros: 2. * Vagas na garagem: 1. * Andar: 1. * Distância do metrô: 1660 metros. * Elevador no prédio: Sim. . * Diferenciais: - Armários Embutidos. - Sacada. - Área De Serviço. . * Detalhes: - Total de andares: 5. - Aptos por andar: 4. - Tipo de Vaga: Escritura. - Orientação: Frente. - Sol: Manhã Código do imóvel: 9820. . Conhece alguém querendo vender um imóvel? Indique para a EmCasa e ganhe dinheiro. Saiba mais em-imoveis",R$ 375.000,Se,Japao Liberdade,2086,2629
"Apartamento à Venda - Saúde, 3 Quartos, 67 m²",/propriedades/apartamento-a-venda-saude-3-quartos-67-m-sup2-2948217211.html,"Avenida Fagundes Filho 1097, Saúde, São Paulo",67 m² área total 67 m² área útil 1 Banheiro 1 Vaga,"O caminho mais prático, transparente e seguro até o imóvel dos seus sonhos! Agende agora uma visita pelo nosso site buscando pelo código do imóvel. Código do imóvel: Ver dados. - Valor de venda: Ver dados. - Condomínio: 645. - iptu: 119. O QuintoAndar é uma startup de tecnologia que criou um jeito diferente de comprar e alugar imóveis. Rápido, fácil, online. Saiba mais em nosso site.",R$ 350.000,Sao Judas,Sao Judas,1310,1310
"Apartamento à Venda, 77 m² Por R$399.000 - Conjunto Promorar Raposo Tavares - São Paulo/sp",/propriedades/apartamento-a-venda-77-m-sup2--por-r$399.000-2940628591.html,"Avenida São Paulo Paraná 10100, Conjunto Promorar Raposo Tavares, São Paulo",77 m² área total 77 m² área útil 3 Quartos 2 Banheiros 1 Vaga,"Apartamento de 77m² pronto para morar, possuindo 3 dormitórios com armários, sendo 1 suíte, banheiro social, sala ampla para dois ambientes, cozinha e área de serviço com armários, linda e espaçosa sacada com fechamento em vidro e uma linda vista para a preservação ambiental. - 12/02/2020",R$ 399.000,Butanta,Butanta,11049,11049
"Stúdio De 25 m² em Pinheiros, Próximo Ao Metrô, Localização Excelente",/propriedades/studio-de-25-m-sup2--em-pinheiros-proximo-ao-metro-2945059951.html,"Rua João Moura, Pinheiros, São Paulo",25 m² área total 25 m² área útil 1 Quarto 1 Banheiro,"Stúdio excelente, localizado em Pinheiros, ótimo para investidores e para moradia. Localização: - 5 minutos andando da Henrique Schaumann; - 5 minutos andando da estação de metrô Oscar Freire; - 7 minutos andando da Avenida Estados Unidos; - 5 minutos de carro da Avenida Paulista; -5 minutos andando da Avenida Brasil. Diferenciais: - entregue com aquecimento central de água; - ar condicionado instalado; Áreas de Convívio e Lazer do empreendimento: - sala de massagem; -churrasqueira. - fitness; - salão de festas; - lavanderia compartilhada; - brinquedoteca; -bicicletário. Gostou? Entre em contato (Ver dados",R$ 364.000,Santuario Nossa Senhora De Fatima Sumare,Santuario Nossa Senhora De Fatima Sumare,1077,1077
Apto Modelo Studio em Moema,/propriedades/apto-modelo-studio-em-moema-2938267444.html,"AV Miruna 399, Moema, São Paulo",30 m² área total 30 m² área útil 1 Quarto 1 Banheiro 1 Vaga,"Morar no bairro Moema é uma escolha de grande perspectiva, pois possui inúmeras opções de lazer. Em sua região está localizado o Parque do Ibirapuera que é uns dos lugares mais frequentados pelos paulistanos que buscam praticar exercícios. O parque possui uma área extensa com vistas naturais, cheia de árvores, pistas de corridas e áreas para descanso. . Moema é um dos lugares mais nobres da capital paulista, afinal, o bairro oferece todos os tipos de serviços e comércios para os seus moradores. Por exemplo, as escolas, supermercados, hortifrúti, farmácias e restaurantes ficam tudo próximo uns dos outros. . Flat oferece: Lazer piscina, sauna, academia e salão de festa. . Flat/Condo Hotel com excelente rentabilidade na locação convencional intermediada pela Só Flats ou locação através das Plataformas Digitais, gerando os melhores rendimentos do mercado e valorização do seu imóvel. . A Só Flats é uma empresa especializada em compra e venda de Flats dentro e fora da cidade de São Paulo, para moradia ou investimento. . Não deixe de nos consultar. . Sujeito à confirmação de disponibilidade e valores, sem aviso prévio.",R$ 355.000,Eucaliptos,Eucaliptos,1861,1861
Apartamento para Vender na Vila Matilde,/propriedades/apartamento-para-vender-na-vila-matilde-2941887591.html,"Vila Matilde, São Paulo",49 m² área total 49 m² área útil 2 Quartos 1 Banheiro 1 Vaga,"Apartamento localizado próximo a praça da Tocco na Vila Matilde com 2 dormitórios, sala, cozinha, banheiro, área de serviço e vaga de garagem fixa e coberta. Excelente localização, próximo a feiras livres, bancos Itaú, Bradesco, Caixa Econômica Federal, Lojas Americanas, Supermercado Dia, Cartório Civil, Drogasil, padarias, sorveteria Chups, lotérica, entre outros vários comércios, além do Metrô Vila Matilde. A área de lazer conta com piscina, quadra esportiva, churrasqueira e salão de festas. Aproveite e agende uma visita com os nossos corretores. Venda somente á vista. - 12/02/2020",R$ 245.000,Vila Matilde,Vila Matilde,1099,1099
Flat Tryp Paulista - Pool (11) 97119 - 0488 (Whatsapp).,/propriedades/flat-tryp-paulista-pool-11-97119-0488-2938267928.html,"R HADDOCK LOBO 294, Jardins, São Paulo",234 m² área total 28 m² área útil 1 Quarto 1 Banheiro 1 Vaga,"O Hotel fica na Região da Avenida Paulista com acesso as principais vias de São Paulo. As unidades contam com ar-condicionado; Frigobar; wifi e demais serviços oferecidos pelo Hotel. Além da Arrumação diária o hotel oferece: Segurança; Manobrista; Restaurante; Piscina e academia. Na região da Paulista, um dos mais atraentes centros de negócios da cidade. Próximo ao Colégio São Luís, Espaço Itaú de Cinema e fam (Faculdade da Américas). Próximo ainda da: Estação Consolação do Metrô (480 metros), Shopping Center, Conjunto Nacional. O Aeroporto de Congonhas está a 8 km. Flat/Condo Hotel com excelente rentabilidade no investimento no sistema pool, gerando os melhores rendimentos do mercado e valorização do seu imóvel. Solicite os rendimentos e comprove a rentabilidade conosco. A Só Flats é uma empresa especializada em compra e venda de Flats dentro e fora da cidade de São Paulo, para moradia ou investimento. Não deixe de nos consultar. Sujeito à confirmação de disponibilidade e valores, sem aviso prévio. Só Flats Negócios Imobiliários (11) Ver dados ou (11) Ver dados(whatsapp).",R$ 380.000,Paulista,Paulista,893,893
